mediaID,type,name,description,subject,category,collection,mode,section,year,round,matchNumber,filename,url,thumbUrl,sha256,width,height,sizeKB,knowledge,competition_matchNumber,competition_round,competition_section,competition_year,durationSeconds,github_baseRemotePath,github_fullRelativePath,github_fullUrl,github_localRelativePath,github_localThumbnailRelativePath,github_relativePath,github_thumbnailRelativePath,github_thumbnailUrl,github_url,id,media_type,originalName,source_app,source_capturedAt,source_sourceID,source_sourceJson,source_videoTimestamp
2026-alt-lia-duane-smith,image,Duane Smith,MP - St. Andrew North West,Local and International Affairs,Local-Current-MP,,competition,alternate,2026,1,3,duane-smith.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/duane-smith.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/duane-smith.webp,6df43d171de7556f13bd11f63e37d30823dd87482ddfad93ec0a1ea0ca3997d5,1200,675,21.59,-1,3,1,alternate,2026,,images/2026/alternate/lia,images/2026/alternate/lia/full/duane-smith.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/duane-smith.webp,../github-ready/images/2026/alternate/lia/full/duane-smith.webp,../github-ready/images/2026/alternate/lia/thumbs/duane-smith.webp,images/2026/alternate/lia/full/duane-smith.webp,images/2026/alternate/lia/thumbs/duane-smith.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/duane-smith.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/duane-smith.webp,img-1768458612706-e0atjd0,image,duane-smith.jpg,scq-capture-studio,2026-01-15T06:30:12.706Z,img-1768458612706-e0atjd0,003.zip,2:19
2026-alt-lia-dwayne-vaz,image,Dwayne Vaz,MP -Westmoreland Central,Local and International Affairs,Local-Current-MP,,competition,alternate,2026,1,5,dwayne-vaz.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/dwayne-vaz.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/dwayne-vaz.webp,3b884c6ae83582f9d786a1a5c9fecd510ef6bfffda2d02f82e2b905877d45cff,1200,675,33.38,-1,5,1,alternate,2026,,images/2026/alternate/lia,images/2026/alternate/lia/full/dwayne-vaz.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/dwayne-vaz.webp,../github-ready/images/2026/alternate/lia/full/dwayne-vaz.webp,../github-ready/images/2026/alternate/lia/thumbs/dwayne-vaz.webp,images/2026/alternate/lia/full/dwayne-vaz.webp,images/2026/alternate/lia/thumbs/dwayne-vaz.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/dwayne-vaz.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/dwayne-vaz.webp,img-1768653341795-9v0w6km,image,dwayne-vaz.jpg,scq-capture-studio,2026-01-17T12:35:41.795Z,img-1768653341795-9v0w6km,005.zip,2:21
2026-alt-lia-eswatini,image,Eswatini,Flag of Eswatini,Local and International Affairs,World-Current-Flag,,competition,alternate,2026,1,4,eswatini.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/eswatini.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/eswatini.webp,4c91f280092eda4e853a292f4a68f8a5a455e81a52228f4147aefd59d7febc7a,1114,548,17.13,-1,4,1,alternate,2026,,images/2026/alternate/lia,images/2026/alternate/lia/full/eswatini.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/eswatini.webp,../github-ready/images/2026/alternate/lia/full/eswatini.webp,../github-ready/images/2026/alternate/lia/thumbs/eswatini.webp,images/2026/alternate/lia/full/eswatini.webp,images/2026/alternate/lia/thumbs/eswatini.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/eswatini.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/eswatini.webp,img-1768524080462-uwlpqst,image,eswatini.jpg,scq-capture-studio,2026-01-16T00:41:20.462Z,img-1768524080462-uwlpqst,004.zip,2:40
2026-alt-tv-eva-victor,image,Eva Victor,French Actor,Theatre and Cinema,World-Current-Actress,,competition,alternate,2026,1,7,eva-victor.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/eva-victor.webp,https://media.learnwithcole.com/images/2026/alternate/tv/thumbs/eva-victor.webp,2a46f6cae968bf724b2ab36d566024395ee83078592e15987a710f9946a20987,1200,675,27.74,0,7,1,alternate,2026,,images/2026/alternate/tv,images/2026/alternate/tv/full/eva-victor.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/eva-victor.webp,../github-ready/images/2026/alternate/tv/full/eva-victor.webp,../github-ready/images/2026/alternate/tv/thumbs/eva-victor.webp,images/2026/alternate/tv/full/eva-victor.webp,images/2026/alternate/tv/thumbs/eva-victor.webp,https://media.learnwithcole.com/images/2026/alternate/tv/thumbs/eva-victor.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/eva-victor.webp,img-1769016101626-4s81hzl,image,eva-victor.jpg,scq-capture-studio,2026-01-21T17:21:41.626Z,img-1769016101626-4s81hzl,007.zip,4:52
2026-alt-sport-gail-devers,image,Gail Devers,American Former Athlete,Sports,Athletics-World-Former-Athlete,,competition,alternate,2026,1,3,gail-devers.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/gail-devers.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/gail-devers.webp,be1de11281b61e7d41f5edaca6c6c3993b0c9e36b0b917a2a6aec1c430ae22cb,1200,675,37.11,-1,3,1,alternate,2026,,images/2026/alternate/sport,images/2026/alternate/sport/full/gail-devers.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/gail-devers.webp,../github-ready/images/2026/alternate/sport/full/gail-devers.webp,../github-ready/images/2026/alternate/sport/thumbs/gail-devers.webp,images/2026/alternate/sport/full/gail-devers.webp,images/2026/alternate/sport/thumbs/gail-devers.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/gail-devers.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/gail-devers.webp,img-1768459243096-n9j77m0,image,gail-devers.jpg,scq-capture-studio,2026-01-15T06:40:43.096Z,img-1768459243096-n9j77m0,003.zip,6:05
2026-bz-tv-gregory-peck,image,Gregory Peck,American Actor,Theatre and Cinema,World-Former-Actor,,competition,buzzer,2026,1,5,gregory-peck.webp,https://media.learnwithcole.com/images/2026/buzzer/tv/full/gregory-peck.webp,https://media.learnwithcole.com/images/2026/buzzer/tv/thumbs/gregory-peck.webp,ea9de8a77ae5825fa6e03e3075f89e30ac41866c2de34ea947139253a795779c,1200,675,35.14,-1,5,1,buzzer,2026,,images/2026/buzzer/tv,images/2026/buzzer/tv/full/gregory-peck.webp,https://media.learnwithcole.com/images/2026/buzzer/tv/full/gregory-peck.webp,../github-ready/images/2026/buzzer/tv/full/gregory-peck.webp,../github-ready/images/2026/buzzer/tv/thumbs/gregory-peck.webp,images/2026/buzzer/tv/full/gregory-peck.webp,images/2026/buzzer/tv/thumbs/gregory-peck.webp,https://media.learnwithcole.com/images/2026/buzzer/tv/thumbs/gregory-peck.webp,https://media.learnwithcole.com/images/2026/buzzer/tv/full/gregory-peck.webp,img-1768654351897-4enb4v7,image,gregory-peck.jpg,scq-capture-studio,2026-01-17T12:52:31.897Z,img-1768654351897-4enb4v7,005.zip,17:23
2026-bz-tv-harrison-ford,image,Harrison Ford,American Actor - Indiana Jones,Theatre and Cinema,World-Current-Actor,,competition,buzzer,2026,1,6,harrison-ford.webp,https://media.learnwithcole.com/images/2026/buzzer/tv/full/harrison-ford.webp,https://media.learnwithcole.com/images/2026/buzzer/tv/thumbs/harrison-ford.webp,5cda8cdc858224751701eb2d11d0e8b3e34adb372ba75277d20b895acbb86daf,1200,675,26.62,-1,6,1,buzzer,2026,,images/2026/buzzer/tv,images/2026/buzzer/tv/full/harrison-ford.webp,https://media.learnwithcole.com/images/2026/buzzer/tv/full/harrison-ford.webp,../github-ready/images/2026/buzzer/tv/full/harrison-ford.webp,../github-ready/images/2026/buzzer/tv/thumbs/harrison-ford.webp,images/2026/buzzer/tv/full/harrison-ford.webp,images/2026/buzzer/tv/thumbs/harrison-ford.webp,https://media.learnwithcole.com/images/2026/buzzer/tv/thumbs/harrison-ford.webp,https://media.learnwithcole.com/images/2026/buzzer/tv/full/harrison-ford.webp,img-1768656143810-94r2oy0,image,harrison-ford.jpg,scq-capture-studio,2026-01-17T13:22:23.810Z,img-1768656143810-94r2oy0,006.zip,17:48
2026-alt-sport-hasely-crawford,image,Hasely Crawford,First Olympic Champion from Trinidad and Tobago,Sports,Athletics-World-Former-Athlete,,competition,alternate,2026,1,4,hasely-crawford.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/hasely-crawford.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/hasely-crawford.webp,843010160d09577a000f7e76b3ce9c3d0d19c8cc0731fd9bfb75667e64a373d3,1114,548,25.01,-1,4,1,alternate,2026,,images/2026/alternate/sport,images/2026/alternate/sport/full/hasely-crawford.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/hasely-crawford.webp,../github-ready/images/2026/alternate/sport/full/hasely-crawford.webp,../github-ready/images/2026/alternate/sport/thumbs/hasely-crawford.webp,images/2026/alternate/sport/full/hasely-crawford.webp,images/2026/alternate/sport/thumbs/hasely-crawford.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/hasely-crawford.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/hasely-crawford.webp,img-1768524741688-x7arydj,image,hasely-crawford.jpg,scq-capture-studio,2026-01-16T00:52:21.688Z,img-1768524741688-x7arydj,004.zip,5:45
2026-alt-lia-heroy-clarke,image,Heroy Clarke,MP - St. James Central,Local and International Affairs,Local-Current-MP,,competition,alternate,2026,1,3,heroy-clarke.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/heroy-clarke.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/heroy-clarke.webp,75b893ffaf8ec46df639d0e6c602f5d4ecc64d441daa2ae08aa694dc289043bb,1200,675,22.94,-1,3,1,alternate,2026,,images/2026/alternate/lia,images/2026/alternate/lia/full/heroy-clarke.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/heroy-clarke.webp,../github-ready/images/2026/alternate/lia/full/heroy-clarke.webp,../github-ready/images/2026/alternate/lia/thumbs/heroy-clarke.webp,images/2026/alternate/lia/full/heroy-clarke.webp,images/2026/alternate/lia/thumbs/heroy-clarke.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/heroy-clarke.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/heroy-clarke.webp,img-1768458660156-fc9vrlv,image,heroy-clarke.jpg,scq-capture-studio,2026-01-15T06:31:00.156Z,img-1768458660156-fc9vrlv,003.zip,2:31
2026-bz-lia-hun-manet,image,Hun Manet,PM - Cambodia,Local and International Affairs,World-Current-Leader,,competition,buzzer,2026,1,3,hun-manet.webp,https://media.learnwithcole.com/images/2026/buzzer/lia/full/hun-manet.webp,https://media.learnwithcole.com/images/2026/buzzer/lia/thumbs/hun-manet.webp,a55af126b0becf5272dd22835d2945b79ff2c1a6a2711e5c88c45a670f11324c,1200,675,28.06,-1,3,1,buzzer,2026,,images/2026/buzzer/lia,images/2026/buzzer/lia/full/hun-manet.webp,https://media.learnwithcole.com/images/2026/buzzer/lia/full/hun-manet.webp,../github-ready/images/2026/buzzer/lia/full/hun-manet.webp,../github-ready/images/2026/buzzer/lia/thumbs/hun-manet.webp,images/2026/buzzer/lia/full/hun-manet.webp,images/2026/buzzer/lia/thumbs/hun-manet.webp,https://media.learnwithcole.com/images/2026/buzzer/lia/thumbs/hun-manet.webp,https://media.learnwithcole.com/images/2026/buzzer/lia/full/hun-manet.webp,img-1768459368554-ptrdm61,image,hun-manet.jpg,scq-capture-studio,2026-01-15T06:42:48.554Z,img-1768459368554-ptrdm61,003.zip,16:57
2026-alt-sport-igor-thiago,image,Igor Thiago,Brazilian Footballer for Brentford,Sports,Football-World-Current-Player,,competition,alternate,2026,1,2,igor-thiago.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/igor-thiago.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/igor-thiago.webp,643bb06f10c1c5cb3ea5eb6f8978c8e38189ad369e292189872ec1420828654c,1200,675,27.41,-1,2,1,alternate,2026,,images/2026/alternate/sport,images/2026/alternate/sport/full/igor-thiago.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/igor-thiago.webp,../github-ready/images/2026/alternate/sport/full/igor-thiago.webp,../github-ready/images/2026/alternate/sport/thumbs/igor-thiago.webp,images/2026/alternate/sport/full/igor-thiago.webp,images/2026/alternate/sport/thumbs/igor-thiago.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/igor-thiago.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/igor-thiago.webp,img-1768455677807-qcdpwor,image,igor-thiago.jpg,scq-capture-studio,2026-01-15T05:41:17.807Z,img-1768455677807-qcdpwor,002.zip,5:09
2026-alt-sport-jean-philippe-mateta,image,Jean-Philippe Mateta,French Footballer for Crystal Palace,Sports,Football-World-Current-Player,,competition,alternate,2026,1,2,jean-philippe-mateta.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/jean-philippe-mateta.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/jean-philippe-mateta.webp,b6a89a71c4184f015129648f23e586573dc23acf0776b3e705268959464a6ee5,1200,675,45.32,-1,2,1,alternate,2026,,images/2026/alternate/sport,images/2026/alternate/sport/full/jean-philippe-mateta.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/jean-philippe-mateta.webp,../github-ready/images/2026/alternate/sport/full/jean-philippe-mateta.webp,../github-ready/images/2026/alternate/sport/thumbs/jean-philippe-mateta.webp,images/2026/alternate/sport/full/jean-philippe-mateta.webp,images/2026/alternate/sport/thumbs/jean-philippe-mateta.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/jean-philippe-mateta.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/jean-philippe-mateta.webp,img-1768455780166-01mqjfk,image,jean-philippe-mateta.jpg,scq-capture-studio,2026-01-15T05:43:00.166Z,img-1768455780166-01mqjfk,002.zip,5:25
2026-alt-sport-jeff-dujon,image,Jeff Dujon,Jamaican Former Cricketer,Sports,Cricket-World-Former-Player,,competition,alternate,2026,1,7,jeff-dujon.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/jeff-dujon.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/jeff-dujon.webp,91db0449f6ae9ec34cee76e0c2727dc4ac8db96f7fca5f272d8882538323698c,1200,675,24.56,1,7,1,alternate,2026,,images/2026/alternate/sport,images/2026/alternate/sport/full/jeff-dujon.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/jeff-dujon.webp,../github-ready/images/2026/alternate/sport/full/jeff-dujon.webp,../github-ready/images/2026/alternate/sport/thumbs/jeff-dujon.webp,images/2026/alternate/sport/full/jeff-dujon.webp,images/2026/alternate/sport/thumbs/jeff-dujon.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/jeff-dujon.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/jeff-dujon.webp,img-1769016232606-whpgxvk,image,jeff-dujon.jpg,scq-capture-studio,2026-01-21T17:23:52.606Z,img-1769016232606-whpgxvk,007.zip,5:37
2026-alt-tv-jennifer-lawrence,image,Jennifer Lawrence,American Actress,Theatre and Cinema,World-Current-Actress,,competition,alternate,2026,1,6,jennifer-lawrence.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/jennifer-lawrence.webp,https://media.learnwithcole.com/images/2026/alternate/tv/thumbs/jennifer-lawrence.webp,87510194200073d618570b096d8f0c99c2b39384f6efed20d31570daf86b51f4,1200,675,29.55,-1,6,1,alternate,2026,,images/2026/alternate/tv,images/2026/alternate/tv/full/jennifer-lawrence.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/jennifer-lawrence.webp,../github-ready/images/2026/alternate/tv/full/jennifer-lawrence.webp,../github-ready/images/2026/alternate/tv/thumbs/jennifer-lawrence.webp,images/2026/alternate/tv/full/jennifer-lawrence.webp,images/2026/alternate/tv/thumbs/jennifer-lawrence.webp,https://media.learnwithcole.com/images/2026/alternate/tv/thumbs/jennifer-lawrence.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/jennifer-lawrence.webp,img-1768655568656-zmbb056,image,jennifer-lawrence.jpg,scq-capture-studio,2026-01-17T13:12:48.656Z,img-1768655568656-zmbb056,006.zip,3:56
2026-alt-tv-johnny-depp,image,Johnny Depp,American Actor,Theatre and Cinema,World-Current-Actor,,competition,alternate,2026,1,5,johnny-depp.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/johnny-depp.webp,https://media.learnwithcole.com/images/2026/alternate/tv/thumbs/johnny-depp.webp,0b7a195ec7f9ecfb752d450a144684fbaa620d2d96df26004ec6f6d2ef906439,1200,675,35.92,-1,5,1,alternate,2026,,images/2026/alternate/tv,images/2026/alternate/tv/full/johnny-depp.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/johnny-depp.webp,../github-ready/images/2026/alternate/tv/full/johnny-depp.webp,../github-ready/images/2026/alternate/tv/thumbs/johnny-depp.webp,images/2026/alternate/tv/full/johnny-depp.webp,images/2026/alternate/tv/thumbs/johnny-depp.webp,https://media.learnwithcole.com/images/2026/alternate/tv/thumbs/johnny-depp.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/johnny-depp.webp,img-1768653843215-jdniq25,image,johnny-depp.jpg,scq-capture-studio,2026-01-17T12:44:03.215Z,img-1768653843215-jdniq25,005.zip,4:58
2026-alt-tv-julia-roberts,image,Julia Roberts,American Actress,Theatre and Cinema,World-Current-Actress,,competition,alternate,2026,1,7,julia-roberts.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/julia-roberts.webp,https://media.learnwithcole.com/images/2026/alternate/tv/thumbs/julia-roberts.webp,29031ab2e4ded5eb52dcf180febf4cc1071cfc01e2ebc6118b4aa0d28ed38d22,1200,675,34.38,0,7,1,alternate,2026,,images/2026/alternate/tv,images/2026/alternate/tv/full/julia-roberts.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/julia-roberts.webp,../github-ready/images/2026/alternate/tv/full/julia-roberts.webp,../github-ready/images/2026/alternate/tv/thumbs/julia-roberts.webp,images/2026/alternate/tv/full/julia-roberts.webp,images/2026/alternate/tv/thumbs/julia-roberts.webp,https://media.learnwithcole.com/images/2026/alternate/tv/thumbs/julia-roberts.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/julia-roberts.webp,img-1769015927363-zyg471d,image,julia-roberts.jpg,scq-capture-studio,2026-01-21T17:18:47.363Z,img-1769015927363-zyg471d,007.zip,4:37
2026-alt-lia-kamina-johnson-smith,image,Kamina Johnson-Smith,Government Senator and Minister,Local and International Affairs,Local-Current-Government,,competition,alternate,2026,1,2,kamina-johnson-smith.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/kamina-johnson-smith.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/kamina-johnson-smith.webp,c3f55c92b340f781ce3ec2a87683764a18cea7ab8de0c6b15bd8d8df5cb28b25,1200,675,34.87,-1,2,1,alternate,2026,,images/2026/alternate/lia,images/2026/alternate/lia/full/kamina-johnson-smith.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/kamina-johnson-smith.webp,../github-ready/images/2026/alternate/lia/full/kamina-johnson-smith.webp,../github-ready/images/2026/alternate/lia/thumbs/kamina-johnson-smith.webp,images/2026/alternate/lia/full/kamina-johnson-smith.webp,images/2026/alternate/lia/thumbs/kamina-johnson-smith.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/kamina-johnson-smith.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/kamina-johnson-smith.webp,img-1768455268759-kzscteb,image,kamina-johnson-smith.jpg,scq-capture-studio,2026-01-15T05:34:28.759Z,img-1768455268759-kzscteb,002.zip,2:23
2026-alt-sport-kane-williamson,image,Kane Williamson,New Zealand Cricketer,Sports,Cricket-World-Current-Cricketer,,competition,alternate,2026,1,5,kane-williamson.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/kane-williamson.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/kane-williamson.webp,caae6774607b5d6fd5a9b7c78508d3720d41a41e7c2912c6bea36be1c569ddfb,1200,675,39.21,-1,5,1,alternate,2026,,images/2026/alternate/sport,images/2026/alternate/sport/full/kane-williamson.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/kane-williamson.webp,../github-ready/images/2026/alternate/sport/full/kane-williamson.webp,../github-ready/images/2026/alternate/sport/thumbs/kane-williamson.webp,images/2026/alternate/sport/full/kane-williamson.webp,images/2026/alternate/sport/thumbs/kane-williamson.webp,https://media.learnwithcole.com/images/2026/alternate/sport/thumbs/kane-williamson.webp,https://media.learnwithcole.com/images/2026/alternate/sport/full/kane-williamson.webp,img-1768653951277-edr5qgi,image,kane-williamson.jpg,scq-capture-studio,2026-01-17T12:45:51.277Z,img-1768653951277-edr5qgi,005.zip,5:38
2026-alt-lia-kenneth-russell,image,Kenneth Russell,MP - St. Ann South East,Local and International Affairs,Local-Current-MP,,competition,alternate,2026,1,5,kenneth-russell.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/kenneth-russell.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/kenneth-russell.webp,9b626b20f0f39588cb84445b5a42967fcb274164b23be5bb1b722d9ee1bee056,1200,675,29.96,-1,5,1,alternate,2026,,images/2026/alternate/lia,images/2026/alternate/lia/full/kenneth-russell.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/kenneth-russell.webp,../github-ready/images/2026/alternate/lia/full/kenneth-russell.webp,../github-ready/images/2026/alternate/lia/thumbs/kenneth-russell.webp,images/2026/alternate/lia/full/kenneth-russell.webp,images/2026/alternate/lia/thumbs/kenneth-russell.webp,https://media.learnwithcole.com/images/2026/alternate/lia/thumbs/kenneth-russell.webp,https://media.learnwithcole.com/images/2026/alternate/lia/full/kenneth-russell.webp,img-1768653424829-a9y6fj2,image,kenneth-russell.jpg,scq-capture-studio,2026-01-17T12:37:04.829Z,img-1768653424829-a9y6fj2,005.zip,2:36
2026-alt-tv-kevin-spacey,image,Kevin Spacey,American Actor,Theatre and Cinema,World-Current-Actor,,competition,alternate,2026,1,5,kevin-spacey.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/kevin-spacey.webp,https://media.learnwithcole.com/images/2026/alternate/tv/thumbs/kevin-spacey.webp,5faf77ae0c6866f7cd0337fc3a4f4bdc8191c2ff97f684bad586436f10eb8246,1200,675,30.37,-1,5,1,alternate,2026,,images/2026/alternate/tv,images/2026/alternate/tv/full/kevin-spacey.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/kevin-spacey.webp,../github-ready/images/2026/alternate/tv/full/kevin-spacey.webp,../github-ready/images/2026/alternate/tv/thumbs/kevin-spacey.webp,images/2026/alternate/tv/full/kevin-spacey.webp,images/2026/alternate/tv/thumbs/kevin-spacey.webp,https://media.learnwithcole.com/images/2026/alternate/tv/thumbs/kevin-spacey.webp,https://media.learnwithcole.com/images/2026/alternate/tv/full/kevin-spacey.webp,img-1768653745111-gx5rb4y,image,kevin-spacey.jpg,scq-capture-studio,2026-01-17T12:42:25.111Z,img-1768653745111-gx5rb4y,005.zip,4:42
